# E_gamma(MeV)   Spectrum
8.050290e+05 0.000000e+00
8.469460e+05 0.000000e+00
8.910450e+05 0.000000e+00
9.374410e+05 0.000000e+00
9.862520e+05 0.000000e+00
1.037610e+06 0.000000e+00
1.091630e+06 0.000000e+00
1.148470e+06 0.000000e+00
1.208270e+06 0.000000e+00
1.271180e+06 0.000000e+00
1.337370e+06 0.000000e+00
1.407010e+06 0.000000e+00
1.480270e+06 0.000000e+00
1.557340e+06 0.000000e+00
1.638430e+06 0.000000e+00
1.723740e+06 0.000000e+00
1.813500e+06 0.000000e+00
1.907920e+06 0.000000e+00
2.007270e+06 0.000000e+00
2.111780e+06 0.000000e+00
2.221740e+06 0.000000e+00
2.337420e+06 0.000000e+00
2.459130e+06 0.000000e+00
2.587170e+06 0.000000e+00
2.721880e+06 0.000000e+00
2.863610e+06 0.000000e+00
3.012710e+06 0.000000e+00
3.169580e+06 0.000000e+00
3.334620e+06 0.000000e+00
3.508250e+06 0.000000e+00
3.690920e+06 0.000000e+00
3.883100e+06 0.000000e+00
4.085290e+06 0.000000e+00
4.298000e+06 0.000000e+00
4.521790e+06 0.000000e+00
4.757240e+06 0.000000e+00
5.004940e+06 0.000000e+00
5.265540e+06 0.000000e+00
5.539710e+06 0.000000e+00
5.828150e+06 0.000000e+00
6.131620e+06 0.000000e+00
6.450880e+06 0.000000e+00
6.786770e+06 0.000000e+00
7.140150e+06 0.000000e+00
7.511930e+06 0.000000e+00
7.903070e+06 0.000000e+00
8.314570e+06 0.000000e+00
8.747500e+06 0.000000e+00
9.202970e+06 0.000000e+00
9.682150e+06 0.000000e+00
1.018630e+07 0.000000e+00
1.071670e+07 0.000000e+00
1.127470e+07 0.000000e+00
1.186170e+07 0.000000e+00
1.247940e+07 0.000000e+00
1.312910e+07 0.000000e+00
1.381280e+07 0.000000e+00
1.453200e+07 0.000000e+00
1.528860e+07 0.000000e+00
1.608470e+07 0.000000e+00
1.692220e+07 0.000000e+00
1.780330e+07 0.000000e+00
1.873030e+07 0.000000e+00
1.970560e+07 0.000000e+00
2.073160e+07 0.000000e+00
2.181110e+07 0.000000e+00
2.294680e+07 0.000000e+00
2.414160e+07 0.000000e+00
2.539860e+07 0.000000e+00
2.672110e+07 0.000000e+00
2.811240e+07 0.000000e+00
2.957620e+07 0.000000e+00
3.111620e+07 0.000000e+00
3.273630e+07 0.000000e+00
3.444090e+07 0.000000e+00
3.623420e+07 0.000000e+00
3.812080e+07 0.000000e+00
4.010570e+07 0.000000e+00
4.219400e+07 0.000000e+00
4.439100e+07 0.000000e+00
4.670230e+07 0.000000e+00
4.913410e+07 0.000000e+00
5.169240e+07 0.000000e+00
5.438400e+07 0.000000e+00
5.721570e+07 0.000000e+00
6.019480e+07 0.000000e+00
6.332910e+07 0.000000e+00
6.662650e+07 0.000000e+00
7.009570e+07 0.000000e+00
7.374550e+07 0.000000e+00
7.758530e+07 0.000000e+00
8.162510e+07 0.000000e+00
8.587520e+07 0.000000e+00
9.034660e+07 0.000000e+00
9.505080e+07 0.000000e+00
1.000000e+08 0.000000e+00
