# E_gamma(MeV)   Spectrum
1.191660e+04 7.371759e+12
1.253710e+04 4.239975e+12
1.318990e+04 2.234790e+12
1.387660e+04 1.109571e+12
1.459920e+04 5.371087e+11
1.535930e+04 2.461131e+11
1.615910e+04 1.121930e+11
1.700050e+04 4.901541e+10
1.788570e+04 2.015932e+10
1.881690e+04 8.538213e+09
1.979670e+04 3.095444e+09
2.082750e+04 1.056774e+09
2.191200e+04 3.502741e+08
2.305290e+04 1.133991e+08
2.425320e+04 3.487184e+07
2.551610e+04 1.011688e+07
2.684460e+04 2.549183e+06
2.824240e+04 5.265771e+05
2.971300e+04 1.120436e+05
3.126010e+04 2.176923e+04
3.288770e+04 4.229966e+03
3.460020e+04 6.461318e+02
3.640170e+04 1.074472e+02
3.829710e+04 1.439217e+01
4.029120e+04 1.558652e+00
4.238910e+04 2.035933e-01
4.459630e+04 1.853055e-02
4.691830e+04 1.661723e-03
4.936130e+04 1.353279e-04
5.193150e+04 7.760436e-06
5.463550e+04 5.137480e-07
5.748030e+04 2.584396e-08
6.047320e+04 9.359300e-10
6.362200e+04 4.041921e-11
6.693470e+04 1.181786e-12
7.041990e+04 3.304761e-14
7.408660e+04 6.890332e-16
7.794420e+04 1.200349e-17
8.200260e+04 1.691204e-19
8.627240e+04 2.134575e-21
9.076450e+04 1.926012e-23
9.549040e+04 1.266283e-25
1.004630e+05 7.941612e-28
1.056930e+05 3.281563e-30
1.111970e+05 9.926373e-33
1.169870e+05 2.545239e-35
1.230780e+05 4.083163e-38
1.294860e+05 5.690165e-41
1.362290e+05 4.624031e-44
1.433220e+05 2.698404e-47
1.507850e+05 1.240883e-50
1.586360e+05 3.135045e-54
1.668960e+05 5.802656e-58
1.755860e+05 6.464633e-62
1.847280e+05 5.606863e-66
1.943470e+05 2.177072e-70
2.044660e+05 6.615107e-75
2.151120e+05 2.449291e-79
2.263130e+05 6.929148e-85
2.380970e+05 3.035733e-90
2.504940e+05 4.484319e-95
2.635370e+05 3.697449e-101
2.772590e+05 5.381790e-107
2.916960e+05 1.532926e-114
3.068840e+05 1.991556e-121
3.228630e+05 1.138134e-128
3.396740e+05 2.564779e-136
3.573600e+05 3.259007e-141
3.759670e+05 6.797573e-149
3.955440e+05 1.396710e-161
4.161390e+05 3.746690e-167
4.378070e+05 9.390574e-181
4.606030e+05 4.128832e-191
4.845860e+05 5.637477e-202
5.098180e+05 1.994484e-213
5.363630e+05 9.886215e-219
5.642910e+05 3.639737e-236
5.936730e+05 1.406125e-243
6.245840e+05 1.003580e-246
6.571060e+05 1.435559e-259
6.913200e+05 8.277244e-263
7.273170e+05 2.628584e-277
7.651870e+05 8.063699e-287
8.050290e+05 2.602720e-290
8.469460e+05 0.000000e+00
8.910450e+05 0.000000e+00
9.374410e+05 0.000000e+00
9.862520e+05 0.000000e+00
1.037610e+06 0.000000e+00
1.091630e+06 0.000000e+00
1.148470e+06 0.000000e+00
1.208270e+06 0.000000e+00
1.271180e+06 0.000000e+00
1.337370e+06 0.000000e+00
1.407010e+06 0.000000e+00
1.480270e+06 0.000000e+00
1.557340e+06 0.000000e+00
1.638430e+06 0.000000e+00
1.723740e+06 0.000000e+00
1.813500e+06 0.000000e+00
1.907920e+06 0.000000e+00
2.007270e+06 0.000000e+00
2.111780e+06 0.000000e+00
2.221740e+06 0.000000e+00
2.337420e+06 0.000000e+00
2.459130e+06 0.000000e+00
2.587170e+06 0.000000e+00
2.721880e+06 0.000000e+00
2.863610e+06 0.000000e+00
3.012710e+06 0.000000e+00
3.169580e+06 0.000000e+00
3.334620e+06 0.000000e+00
3.508250e+06 0.000000e+00
3.690920e+06 0.000000e+00
3.883100e+06 0.000000e+00
4.085290e+06 0.000000e+00
4.298000e+06 0.000000e+00
4.521790e+06 0.000000e+00
4.757240e+06 0.000000e+00
5.004940e+06 0.000000e+00
5.265540e+06 0.000000e+00
5.539710e+06 0.000000e+00
5.828150e+06 0.000000e+00
6.131620e+06 0.000000e+00
6.450880e+06 0.000000e+00
6.786770e+06 0.000000e+00
7.140150e+06 0.000000e+00
7.511930e+06 0.000000e+00
7.903070e+06 0.000000e+00
8.314570e+06 0.000000e+00
8.747500e+06 0.000000e+00
9.202970e+06 0.000000e+00
9.682150e+06 0.000000e+00
1.018630e+07 0.000000e+00
1.071670e+07 0.000000e+00
1.127470e+07 0.000000e+00
1.186170e+07 0.000000e+00
1.247940e+07 0.000000e+00
1.312910e+07 0.000000e+00
1.381280e+07 0.000000e+00
1.453200e+07 0.000000e+00
1.528860e+07 0.000000e+00
1.608470e+07 0.000000e+00
1.692220e+07 0.000000e+00
1.780330e+07 0.000000e+00
1.873030e+07 0.000000e+00
1.970560e+07 0.000000e+00
2.073160e+07 0.000000e+00
2.181110e+07 0.000000e+00
2.294680e+07 0.000000e+00
2.414160e+07 0.000000e+00
2.539860e+07 0.000000e+00
2.672110e+07 0.000000e+00
2.811240e+07 0.000000e+00
2.957620e+07 0.000000e+00
3.111620e+07 0.000000e+00
3.273630e+07 0.000000e+00
3.444090e+07 0.000000e+00
3.623420e+07 0.000000e+00
3.812080e+07 0.000000e+00
4.010570e+07 0.000000e+00
4.219400e+07 0.000000e+00
4.439100e+07 0.000000e+00
4.670230e+07 0.000000e+00
4.913410e+07 0.000000e+00
5.169240e+07 0.000000e+00
5.438400e+07 0.000000e+00
5.721570e+07 0.000000e+00
6.019480e+07 0.000000e+00
6.332910e+07 0.000000e+00
6.662650e+07 0.000000e+00
7.009570e+07 0.000000e+00
7.374550e+07 0.000000e+00
7.758530e+07 0.000000e+00
8.162510e+07 0.000000e+00
8.587520e+07 0.000000e+00
9.034660e+07 0.000000e+00
9.505080e+07 0.000000e+00
1.000000e+08 0.000000e+00
